修正問題数: 159
  修正後(67字): 内部監査部門は被監査部門から独立した部門でなければならず、被監査部門は内部監査部門からの資料の徴収や質問に対して拒否することはできない

[005] 第25問
  修正前(87字): 責任者を決定する際には、責任者が就業不能になる場合があることを想定し、必ず代行者まで決めておく。経営者や責任者が不在・就業不能である場合は、業務の責任者や代行者に権限委譲する
  修正後(48字): 責任者を決定する際には、責任者が就業不能になる場合があることを想定し、必ず代行者まで決めておく。

[005] 第31問
  修正前(104字): 自身の行動が悪いことだと知らない「無知」による不正も問題となる。ルールを知らないからといって責任を免れるわけではないため、倫理観の共有や行動指針の徹底により、無知は容認されないという姿勢を示すことが重要である
  修正後(32字): 自身の行動が悪いことだと知らない「無知」による不正も問題となる。

[005] 第33問
  修正前(103字): 自組織の規模や特性に応じて実施計画・スケジュールを策定し、定期的に自己点検を実施し、結果の記録を作成・保管する。不備があった場合には改善策を策定・実行し、改善策の効果を検証するために改めて自己点検を実施する
  修正後(56字): 自組織の規模や特性に応じて実施計画・スケジュールを策定し、定期的に自己点検を実施し、結果の記録を作成・保管する。

[005] 第34問
  修正前(88字): 内部監査の対象範囲は経営の及ぶすべての領域であり、子会社・関連会社なども含まれる。親会社の内部監査部門が関連会社等の監査を直接行うことが困難な場合には、間接的な実施も可能である
  修正後(41字): 内部監査の対象範囲は経営の及ぶすべての領域であり、子会社・関連会社なども含まれる。

[005] 第35問
  修正前(56字): 内部監査規程の改訂や方針の変更は、特定の取締役の判断で行われるべきではなく、取締役会の承認を受けることが望ましい
  修正後(37字): 内部監査規程の改訂や方針の変更は、特定の取締役の判断で行われるべきではなく

[005] 第36問
  修正前(67字): 目的・目標（Why）、対象項目（What）、対象範囲（Where）、監査担当者（Who）、スケジュール（When）、実施手続（How）
  修正後(57字): 目的・目標（Why）、対象項目（What）、対象範囲（Where）、監査担当者（Who）、スケジュール（When）

[005] 第38問
  修正前(88字): 内部監査人に求められる専門性とは、業務を遂行する能力ではなく、業務担当者への質問や対話を通じて本質的な問題点や課題を把握するインタビュースキルやプロセスチェックのノウハウを指す
  修正後(30字): 内部監査人に求められる専門性とは、業務を遂行する能力ではなく

[005] 第41問
  修正前(124字): 内部監査部門の人員に限りがある場合が多いため、被監査部門に出向かずに実施できる仕組みのことであり、問題や不備の発見だけでなく、新商品・組織変更・人事異動・規程変更など、リスクマネジメントに影響を及ぼす情報が自動的に伝達される仕組みの構築が有効である
  修正後(22字): 内部監査部門の人員に限りがある場合が多いため

[005] 第48問
  修正前(108字): 文書量が多かったり記載内容が詳細だったりした場合、アップデートがされなくなり文書自体の信頼性が低下していくことが起こりがちであり、誰の権限で改訂できるのか、どのタイミングで見直すのかについても検討することが必要である
  修正後(24字): 文書量が多かったり記載内容が詳細だったりした場合

[007] 第4問
  修正前(49字): 粉飾決算、カルテル、入札談合、脱税、不当表示など、組織としての目標達成を意図して実行される不正行為
  修正後(24字): 粉飾決算、カルテル、入札談合、脱税、不当表示など

[007] 第12問
  修正前(96字): 第三者が偶然同じ情報を独自に開発し保有していた場合でも、その第三者が秘密として管理している場合は非公知といえる。一方、刊行物に記載された情報や特許として公開されている情報は非公知には該当しない
  修正後(56字): 第三者が偶然同じ情報を独自に開発し保有していた場合でも、その第三者が秘密として管理している場合は非公知といえる。

[007] 第17問
  修正前(112字): 従来、内部告発者の保護については包括的に定める法律が存在していなかったことから、労働者等が公益のために通報を行ったことを理由として解雇等の不利益な取扱いを受けることのないよう制定された（2004年成立・公布、2006年施行）
  修正後(39字): 従来、内部告発者の保護については包括的に定める法律が存在していなかったことから

[007] 第20問
  修正前(94字): 公益通報した労働者の解雇は無効となる。また降格・減給・退職の強要等の不利益な取扱いも禁止されており、事業者は公益通報によることを理由として公益通報者に対して損害賠償請求をすることもできない
  修正後(19字): 公益通報した労働者の解雇は無効となる。

[007] 第22問
  修正前(79字): 公益通報対応業務従事者の指定（守秘義務が課される）、内部公益通報受付窓口の設置、独立性・権限の確保、制度に関する教育・周知、是正措置等の通知、運用の評価・改善
  修正後(25字): 公益通報対応業務従事者の指定（守秘義務が課される）

[007] 第28問
  修正前(105字): Webでお客さま対応を行っている場合は、リスクに見合った適切な認証方式（可変式パスワードや電子証明書等、固定式のID・パスワードのみに頼らない認証方式、複数経路による認証方式等）の導入を検討することが求められる
  修正後(51字): Webでお客さま対応を行っている場合は、リスクに見合った適切な認証方式（可変式パスワードや電子証明書等

[007] 第31問
  修正前(101字): 重要事項説明時のタブレット画面の録画・電子署名の導入などにより説明履歴を保存・保管し後から検証できるようにする、契約ごとの意向把握や説明の履歴を保存し後から検証できるようにするなどの取り組みが有効である
  修正後(55字): 重要事項説明時のタブレット画面の録画・電子署名の導入などにより説明履歴を保存・保管し後から検証できるようにする

[007] 第32問
  修正前(89字): 「不正の目的でなく」とは、不正の利益を得るため、または他人に損害を加えることを目的としていないことを意味し、不正の目的で通報した場合は公益通報とは認められず保護の対象にはならない
  修正後(23字): 「不正の目的でなく」とは、不正の利益を得るため

[007] 第36問
  修正前(62字): 第１線：事業部門（自律的管理）、第２線：コンプライアンス部門（牽制・支援）、第３線：内部監査部門（企業文化の適切性まで検証）
  修正後(37字): 第１線：事業部門（自律的管理）、第２線：コンプライアンス部門（牽制・支援）

[007] 第45問
  修正前(114字): 秘密管理性が認められるためには、情報にアクセスが許される者が特定されていること、および当該情報にアクセスした者がそれが秘密情報であると認識できる状態にあることが必要であり、秘密表示やアクセス権限の設定などの具体的措置が求められる
  修正後(39字): 秘密管理性が認められるためには、情報にアクセスが許される者が特定されていること

[009] 第31問
  修正前(90字): 利益相反の特定のための体制整備、お客さまの保護を確保するための体制整備（部門の分離・取引条件や方法の変更・取引の中止・情報開示等）、管理方針の策定・概要の公表、記録の保存（5年間）
  修正後(65字): 利益相反の特定のための体制整備、お客さまの保護を確保するための体制整備（部門の分離・取引条件や方法の変更・取引の中止・情報開示等）

[009] 第45問
  修正前(70字): 金融グループの業務の多様化等に伴い、利益相反による弊害が生じる可能性が高まったことから、実効的にこれを防止することを目的として義務付けられた
  修正後(43字): 金融グループの業務の多様化等に伴い、利益相反による弊害が生じる可能性が高まったことから

[011] 第7問
  修正前(104字): ①発注内容等の明示（書面または電磁的方法により直ちに明示）、②支払期日の設定（物品等の受領日から60日以内、かつできるだけ短い支払期日）、③取引記録の作成・保存（2年間）、④遅延利息の支払が義務付けられている
  修正後(53字): ①発注内容等の明示（書面または電磁的方法により直ちに明示）、②支払期日の設定（物品等の受領日から60日以内

[011] 第15問
  修正前(120字): クーリング・オフ制度は、多くの取引類型において法律で決められた書面の受領日（あるいはその商品に係る商品引渡し日）から8日または20日以内が適用される。通信販売についてはクーリング・オフ制度がないが類似の制度として返品制度（法定返品権）がある
  修正後(75字): クーリング・オフ制度は、多くの取引類型において法律で決められた書面の受領日（あるいはその商品に係る商品引渡し日）から8日または20日以内が適用される。

[011] 第20問
  修正前(120字): 従来の過失責任主義のもとでは被害者を十分に救済できないという観点から、被害者が製品に「欠陥」が存在し、これによって損害を被ったことを立証すれば、製造業者等に対して賠償責任を請求できることにより、被害者の立証負担を軽減することを目的としている
  修正後(34字): 従来の過失責任主義のもとでは被害者を十分に救済できないという観点から

[011] 第30問
  修正前(84字): 労働時間が6時間を超える場合は少なくとも45分、8時間を超える場合は少なくとも1時間の休憩を与えなければならない。来客や電話対応等で待機する時間は休憩時間には当たらない
  修正後(57字): 労働時間が6時間を超える場合は少なくとも45分、8時間を超える場合は少なくとも1時間の休憩を与えなければならない。

[011] 第38問
  修正前(112字): 上司が解雇等の不利益な取扱いを示唆したり、上司・同僚が制度の利用を阻害したりする言動は、1回の言動でもハラスメントに該当する。上司・同僚の嫌がらせに関しては、繰り返しまたは継続的に嫌がらせをされた場合にハラスメントに該当する
  修正後(63字): 上司が解雇等の不利益な取扱いを示唆したり、上司・同僚が制度の利用を阻害したりする言動は、1回の言動でもハラスメントに該当する。

[011] 第49問
  修正前(98字): 労働者が投票権その他公民としての権利行使などの公民的活動のために必要な時間を請求した場合は拒んではならない。ただし、権利の行使や公の職務の執行に妨げがない限り、請求された時刻を変更することができる
  修正後(54字): 労働者が投票権その他公民としての権利行使などの公民的活動のために必要な時間を請求した場合は拒んではならない。

[013] 第6問
  修正前(65字): 解約返戻金は多くの場合払込保険料の合計額より少額となること、特に契約後短期間で解約した場合は極めて少額（無い場合もある）となること
  修正後(29字): 解約返戻金は多くの場合払込保険料の合計額より少額となること

[013] 第8問
  修正前(94字): 「媒介」は生命保険募集人に保険契約締結の代理権はなく、契約の成立には保険会社の承諾が必要である。「代理」は生命保険募集人に代理権があり、その承諾で契約が成立して効果が生命保険会社に帰属する
  修正後(48字): 「媒介」は生命保険募集人に保険契約締結の代理権はなく、契約の成立には保険会社の承諾が必要である。

[013] 第12問
  修正前(61字): お客さまが望む保障分野（死亡保障・医療保障・介護保障等）、貯蓄部分の必要性、保障期間・保険料・保険金額に関する範囲の希望等
  修正後(28字): お客さまが望む保障分野（死亡保障・医療保障・介護保障等）

[013] 第15問
  修正前(99字): 被保険者（または契約者）が生命保険会社に虚偽のことを告げるように勧める行為（虚偽告知教唆）、事実を告げるのを妨げる行為（告知妨害）、告げないことを勧める行為（不告知教唆）がそれぞれ禁止行為に該当する
  修正後(45字): 被保険者（または契約者）が生命保険会社に虚偽のことを告げるように勧める行為（虚偽告知教唆）

[013] 第21問
  修正前(69字): 保険契約の申込書等は、契約者・被保険者本人に内容を確認していただいたうえで、必ず署名・押印していただく。代筆や代印は決して行ってはならない
  修正後(52字): 保険契約の申込書等は、契約者・被保険者本人に内容を確認していただいたうえで、必ず署名・押印していただく。

[013] 第25問
  修正前(91字): お客さまからお預かりした保険料等は生命保険会社の公金であり、どのような理由があろうとも別の目的に流用してはならない。私金と明確に区別して管理し、紛失や盗難にも注意することが必要である
  修正後(58字): お客さまからお預かりした保険料等は生命保険会社の公金であり、どのような理由があろうとも別の目的に流用してはならない。

[013] 第36問
  修正前(71字): 預金等ではないこと、預金保険の対象にならないこと、元本の返済が保証されていないこと、契約の主体が銀行等でないこと（委託生命保険会社にあること）
  修正後(41字): 預金等ではないこと、預金保険の対象にならないこと、元本の返済が保証されていないこと

[013] 第39問
  修正前(156字): 円入金特約を付加せずに保険料を外貨で払い込んだ後にクーリング・オフを行った場合は、払い戻しを指定通貨で行うため、指定通貨を円に換算したときの為替相場によっては為替差損が発生する可能性がある。一方、円入金特約を付加して保険料を円で払い込んだ後のクーリング・オフでは、為替手数料等は保険会社が負担し円で全額返金される
  修正後(55字): 円入金特約を付加せずに保険料を外貨で払い込んだ後にクーリング・オフを行った場合は、払い戻しを指定通貨で行うため

[013] 第41問
  修正前(145字): 保険業法では保険募集の再委託が原則として禁止されており、使用人の契約形態は「雇用」「派遣」「出向」であることが必要である。一方、形式的に「雇用」等の形態であっても、出向先等で教育・管理・指導を受けていない場合や常態的に出向元に勤務している場合等は要件を充足していないと判断されるおそれがある
  修正後(61字): 保険業法では保険募集の再委託が原則として禁止されており、使用人の契約形態は「雇用」「派遣」「出向」であることが必要である。

[013] 第43問
  修正前(166字): お客さまに将来損失が生じた場合やあらかじめ定めた利益に達しない場合の補てんを事前に申込み・約束すること、すでに発生した損失の補てんや利益の追加を申込み・約束・実際に行うことが禁止されている。ただし、生命保険会社等の事務上の過誤・システム障害等や生命保険募集人等の違法または不当な行為によってお客さまに損失を与えた場合は適用除外となる
  修正後(51字): お客さまに将来損失が生じた場合やあらかじめ定めた利益に達しない場合の補てんを事前に申込み・約束すること

[015] 第12問
  修正前(98字): 自筆困難者から口頭で保険取引の申込があった場合、生命保険会社の職員または生命保険募集人が代筆する際には、自筆困難者の保護を図ったうえで代筆を可能とする旨の社内規則を整備し十分な対応を行う必要がある
  修正後(23字): 自筆困難者から口頭で保険取引の申込があった場合

[015] 第22問
  修正前(90字): 保険募集業務に従事する場合、または保険代理店の生命保険募集人が保険募集業務を実施するなかでお客さまからの苦情やトラブル対応等が発生した際に出向者がお客さま対応・サポート等を行う場合
  修正後(13字): 保険募集業務に従事する場合

[015] 第23問
  修正前(85字): 高齢のお客さまの特性を踏まえ、親族等の同席を求め複数回の保険募集機会を設定するなど、お客さまの理解を十分に確認したうえで適切な保険募集プロセスを実行し、適切性の検証を行う
  修正後(41字): 高齢のお客さまの特性を踏まえ、親族等の同席を求め複数回の保険募集機会を設定するなど

[015] 第24問
  修正前(68字): 障がいがあることのみを理由として窓口対応を拒否すること、または障がいがあることのみを理由として資料の送付やパンフレットの提供等を拒むこと
  修正後(27字): 障がいがあることのみを理由として窓口対応を拒否すること

[015] 第35問
  修正前(104字): フランチャイザーとフランチャイジーが異なる主体であること、および取り扱う保険種類の品揃えがお客さまに宣伝しているものと異なる場合にはその相違点を説明し、お客さまが誤認することを防止するための適切な措置を講じる
  修正後(28字): フランチャイザーとフランチャイジーが異なる主体であること

[015] 第36問
  修正前(111字): 適切に責任部署へ報告され、二次被害等の発生防止の観点から、対象となったお客さま等への説明、監督当局への報告および必要に応じた公表が迅速かつ適切に行われる体制が整備されている必要があり、原因分析と再発防止策の策定が必要である
  修正後(28字): 適切に責任部署へ報告され、二次被害等の発生防止の観点から

[015] 第39問
  修正前(102字): 共同募集は複数の生命保険募集人が保険募集を共同して行うものであり、募集実態を伴わない、いわゆる「共同取扱」は生命保険募集人の自立化・資質向上の観点および公正な募集の確保の観点から問題があると記載されている
  修正後(42字): 共同募集は複数の生命保険募集人が保険募集を共同して行うものであり、募集実態を伴わない

[015] 第42問
  修正前(128字): 保険代理店が高額な紹介料やインセンティブ報酬を支払って募集関連行為従事者から見込客の紹介を受ける場合、一般的にそのような報酬体系は、募集関連行為従事者が本来行うことができない具体的な保険商品の推奨・説明を行うおそれを高めると考えられることに注意が必要である
  修正後(50字): 保険代理店が高額な紹介料やインセンティブ報酬を支払って募集関連行為従事者から見込客の紹介を受ける場合

[015] 第44問
  修正前(136字): クレジットカード情報等は情報漏えいした場合に不正使用による二次被害が発生する可能性が高いため、適切な保存期間の設定・保存場所の限定・期間経過後の速やかな廃棄、コンピュータ画面ではカード番号を全て表示させない等の措置、外部委託先の定期的な点検・監督等の厳格な管理が求められる
  修正後(46字): クレジットカード情報等は情報漏えいした場合に不正使用による二次被害が発生する可能性が高いため

[017] 第6問
  修正前(58字): 監査等を通じて検証し、課題が認められた場合には期限を定めて改善を求めるなど、指導等の実効性を十分に確保する必要がある
  修正後(37字): 監査等を通じて検証し、課題が認められた場合には期限を定めて改善を求めるなど

[017] 第17問
  修正前(59字): 各保険募集人が行う業務について、募集規制が適切に守られているか等、適切な保険募集が行われるよう指導・管理する必要がある
  修正後(32字): 各保険募集人が行う業務について、募集規制が適切に守られているか等

[017] 第36問
  修正前(64字): 意向把握に用いた帳票等は、保険契約締結日から、保険会社または保険募集人が事後的に検証するために適当と考える期間保存する必要がある
  修正後(22字): 意向把握に用いた帳票等は、保険契約締結日から

[017] 第40問
  修正前(62字): 無償保険と有償保険の保障内容が完全に一致している場合、無償保険の提供は「実質的な保険料の割引・割戻し」に該当すると考えられる
  修正後(26字): 無償保険と有償保険の保障内容が完全に一致している場合

[017] 第44問
  修正前(97字): 一部の所属保険会社に関する不適切な事故が発生した場合、他の所属保険会社等の保険募集においても同様の事故が発生していないか確認し、発生している場合は直ちに関連する所属保険会社等に連絡する必要がある
  修正後(26字): 一部の所属保険会社に関する不適切な事故が発生した場合

[019] 第7問
  修正前(76字): 保険会社または保険募集人などからの報酬を受け取る場合など一体性・連続性を推測させる事情があること、および具体的な保険商品の推奨・説明を行うものであること
  修正後(48字): 保険会社または保険募集人などからの報酬を受け取る場合など一体性・連続性を推測させる事情があること

[019] 第9問
  修正前(60字): 委託の名称の如何によるものではなく、第三者に行わせる根拠・行為の内容・報酬の水準等を考慮したうえで両者の関係性を判断する
  修正後(17字): 委託の名称の如何によるものではなく

[019] 第18問
  修正前(51字): 外部に委託した募集関連行為についても監査の対象とするなど、継続的な管理・モニタリング等を行う必要がある
  修正後(28字): 外部に委託した募集関連行為についても監査の対象とするなど

[019] 第23問
  修正前(90字): 比較サイト等を運営する募集関連行為従事者が誤った商品説明や特定の商品に対する不適切な評価など、顧客の正しい商品理解を妨げるおそれがある不適切な行為を行っていないか留意する必要がある
  修正後(46字): 比較サイト等を運営する募集関連行為従事者が誤った商品説明や特定の商品に対する不適切な評価など

[019] 第27問
  修正前(77字): 募集関連行為従事者が個人情報を他の委託元である保険募集人に提供したり、兼業部門での営業活動に活用する場合、目的外利用が行われることがないよう十分に留意する
  修正後(52字): 募集関連行為従事者が個人情報を他の委託元である保険募集人に提供したり、兼業部門での営業活動に活用する場合

[019] 第28問
  修正前(107字): 高額な紹介料やインセンティブ報酬を支払って見込客の紹介を受ける場合、そのような報酬体系は募集関連行為従事者が本来行うことができない具体的な保険商品の推奨・説明を行う蓋然性を高めると考えられることに留意する必要がある
  修正後(33字): 高額な紹介料やインセンティブ報酬を支払って見込客の紹介を受ける場合

[019] 第34問
  修正前(64字): クレーム等について顧客から保険募集人への直接の連絡体制を設けるなど、適切な苦情相談態勢が整備されているかを確認することが望ましい
  修正後(33字): クレーム等について顧客から保険募集人への直接の連絡体制を設けるなど

[021] 第12問
  修正前(71字): 本人から保有個人データの開示請求があった場合、原則として当該データを開示しなければならず、開示しない場合はその旨と理由を通知しなければならない
  修正後(22字): 本人から保有個人データの開示請求があった場合

[021] 第13問
  修正前(78字): 個人情報保護法の規定に違反して取得・利用されている場合や、本人が識別される保有個人データが不要になった場合など、法定の要件を満たす場合に応じなければならない
  修正後(55字): 個人情報保護法の規定に違反して取得・利用されている場合や、本人が識別される保有個人データが不要になった場合など

[021] 第18問
  修正前(48字): ホームページへの掲載・パンフレットへの記載・営業所への掲示等、本人が容易に知り得る状態に置くこと
  修正後(30字): ホームページへの掲載・パンフレットへの記載・営業所への掲示等

[021] 第33問
  修正前(55字): 請求内容が事実と異なることが確認された場合、利用目的の達成に必要な範囲内で遅滞なく訂正等を行わなければならない
  修正後(21字): 請求内容が事実と異なることが確認された場合

[021] 第37問
  修正前(73字): マーケティング目的の利用が当初の利用目的に含まれていない場合、本人の同意を得るか、利用目的を変更（関連性の範囲内）した上で通知・公表する必要がある
  修正後(30字): マーケティング目的の利用が当初の利用目的に含まれていない場合

[023] 第12問
  修正前(68字): 機微情報は業務の適切な運営を確保するために必要な場合等、正当な理由がある場合に限り取得・利用が認められ、目的外利用は原則として禁止される
  修正後(27字): 機微情報は業務の適切な運営を確保するために必要な場合等

[023] 第22問
  修正前(57字): 機微情報の性質に鑑み、シュレッダー処理・溶解処理・消磁処理等、内容が判読・復元できない方法で廃棄しなければならない
  修正後(30字): 機微情報の性質に鑑み、シュレッダー処理・溶解処理・消磁処理等

[023] 第47問
  修正前(52字): 要配慮個人情報を第三者から受領する場合、提供元が適法に取得したことを確認し、その記録を保存する義務がある
  修正後(19字): 要配慮個人情報を第三者から受領する場合

[025] 第15問
  修正前(61字): 外部からの不正アクセス対策・内部からの不正持ち出し対策・情報の暗号化・ウイルス対策等、多層的な対策を講じることが求められる
  修正後(42字): 外部からの不正アクセス対策・内部からの不正持ち出し対策・情報の暗号化・ウイルス対策等

[025] 第31問
  修正前(76字): 委託に伴い個人データをマーケティング会社に提供する場合、委託先としての適切性を確認した上で、安全管理に関する委託契約を締結し、委託先を監督する義務がある
  修正後(27字): 委託に伴い個人データをマーケティング会社に提供する場合

[025] 第45問
  修正前(66字): ファイアウォール・不正侵入検知システム・ウイルス対策ソフト・定期的な脆弱性診断・セキュリティパッチの適用等、多層的な対策が求められる
  修正後(53字): ファイアウォール・不正侵入検知システム・ウイルス対策ソフト・定期的な脆弱性診断・セキュリティパッチの適用等

[025] 第49問
  修正前(63字): 外国において個人データを取り扱う場合、当該外国の個人情報保護に関する制度等を把握した上で、安全管理措置を講じることが求められる
  修正後(18字): 外国において個人データを取り扱う場合

[027] 第6問
  修正前(52字): 保有個人データの内容が事実でない場合、利用目的の達成に必要な範囲内で遅滞なく訂正等を行わなければならない
  修正後(18字): 保有個人データの内容が事実でない場合

[027] 第8問
  修正前(69字): 個人情報保護法の規定に違反した取得・利用等がある場合や、保有個人データが不要になった場合など、法定の要件を満たす場合に応じなければならない
  修正後(46字): 個人情報保護法の規定に違反した取得・利用等がある場合や、保有個人データが不要になった場合など

[027] 第15問
  修正前(56字): 書面による交付のほか、電磁的記録の提供（電子メール・ウェブ画面等）、本人が指定する方法による開示が認められている
  修正後(33字): 書面による交付のほか、電磁的記録の提供（電子メール・ウェブ画面等）

[027] 第22問
  修正前(50字): 運転免許証・パスポート・マイナンバーカード・健康保険証等、氏名・生年月日・住所等が確認できる公的書類
  修正後(28字): 運転免許証・パスポート・マイナンバーカード・健康保険証等

[027] 第27問
  修正前(74字): 個人情報保護法の規定に違反した第三者提供が行われている場合等、法定の要件を満たすかどうかを確認し、要件を満たす場合は停止の措置をとることが必要である
  修正後(30字): 個人情報保護法の規定に違反した第三者提供が行われている場合等

[027] 第31問
  修正前(64字): 本人が電磁的記録による提供を希望する場合、事業者はその提供方法を選択できる正当な理由がない限り、本人の希望に応じなければならない
  修正後(20字): 本人が電磁的記録による提供を希望する場合

[027] 第34問
  修正前(87字): 当該情報が保有個人データに該当する場合、本人確認を行った上で、開示が認められない例外事項（第三者の権利利益を害するおそれがある情報等）を除き、原則として開示しなければならない
  修正後(19字): 当該情報が保有個人データに該当する場合

[027] 第35問
  修正前(84字): 本人の権利・正当な利益が害されるおそれがある場合とは、単なる不快感ではなく、具体的な不利益が生じるおそれがある場合を指し、事業者は対応の要否を合理的に判断する必要がある
  修正後(37字): 本人の権利・正当な利益が害されるおそれがある場合とは、単なる不快感ではなく

[029] 第12問
  修正前(76字): 個人データを記録した紙媒体はシュレッダー処理・溶解処理等、電子媒体は専用ソフトによるデータ消去・物理的破壊等、判読・復元できない方法で廃棄・消去すること
  修正後(28字): 個人データを記録した紙媒体はシュレッダー処理・溶解処理等

[029] 第17問
  修正前(74字): メール誤送信防止・不正な外部送信の検知・USBメモリ等の外部媒体へのデータコピーの制限等、情報の不正な持ち出しを防止するための技術的対策を講じること
  修正後(44字): メール誤送信防止・不正な外部送信の検知・USBメモリ等の外部媒体へのデータコピーの制限等

[029] 第20問
  修正前(84字): VPNの使用・作業環境ののぞき見防止・私用端末の業務利用制限・個人データのローカル保存禁止・画面ロックの設定等、テレワーク特有のリスクに対応した安全管理措置を講じること
  修正後(55字): VPNの使用・作業環境ののぞき見防止・私用端末の業務利用制限・個人データのローカル保存禁止・画面ロックの設定等

[029] 第21問
  修正前(78字): 個人データの取扱いに関する社内規程の整備・従業者への教育・取扱状況の監督・苦情対応の統括・漏えい等発生時の指揮等、個人情報保護に関する業務全体を統括すること
  修正後(56字): 個人データの取扱いに関する社内規程の整備・従業者への教育・取扱状況の監督・苦情対応の統括・漏えい等発生時の指揮等

[029] 第39問
  修正前(65字): OSやアプリケーションの脆弱性を悪用した攻撃を防ぐため、セキュリティパッチを速やかに適用するとともに、適用状況を管理・記録すること
  修正後(27字): OSやアプリケーションの脆弱性を悪用した攻撃を防ぐため

[031] 第43問
